id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_group_cost_sheet,acess_group_cost_sheet,model_group_cost_sheet,base.group_user,1,1,1,1
access_cost_sheet,acess_cost_sheet,model_cost_sheet,base.group_user,1,1,1,1
access_design_time_line,acess_design_time_line,model_design_time_line,base.group_user,1,1,1,1
access_applicable_legislation,acess_applicable_legislation,model_applicable_legislation,base.group_user,1,1,1,1
access_design_software,acess_design_software,model_design_software,base.group_user,1,1,1,1
access_printer_machine,acess_printer_machine,model_printer_machine,base.group_user,1,1,1,1
access_material_cost_line,acess_material_cost_line,model_material_cost_line,base.group_user,1,1,1,1
access_workforce_cost_line,acess_workforce_cost_line,model_workforce_cost_line,base.group_user,1,1,1,1
access_outsorcing_cost_line,acess_outsorcing_cost_line,model_outsorcing_cost_line,base.group_user,1,1,1,1
access_meet_cost_line,acess_meet_cost_line,model_meet_cost_line,base.group_user,1,1,1,1
access_oppi_cost_line,acess_oppi_cost_line,model_oppi_cost_line,base.group_user,1,1,1,1
access_assembly_cost_line,acess_assembly_cost_line,model_assembly_cost_line,base.group_user,1,1,1,1
access_machine_time,acess_machine_time,model_machine_time,base.group_user,1,1,1,1
access_purchase_cost_line,acess_purchase_cost_line,model_purchase_cost_line,base.group_user,1,1,1,1
access_part_feature,acess_part_feature,model_part_feature,base.group_user,1,1,1,1
access_tinted,acess_tinted,model_tinted,base.group_user,1,1,1,1
access_oppi_type,acess_oppi_type,model_oppi_type,base.group_user,1,1,1,1
access_group_production,acess_group_production,model_group_production,base.group_user,1,1,1,1
access_group_material_line,acess_group_material_line,model_group_material_line,base.group_user,1,1,1,1
access_group_register_line,acess_group_register_line,model_group_register_line,base.group_user,1,1,1,1
access_repart_material_line,acess_repart_material_line,model_repart_material_line,base.group_user,1,1,1,1
access_project_project,acess_project_project,project.model_project_project,cost_sheet_lupeon.basic_office,1,1,1,1
access_mrp_routing,acess_mrp_routing,mrp.model_mrp_routing,cost_sheet_lupeon.basic_office,1,1,1,1
access_mrp_routing_workcenter,mrp.routing.workcenter,mrp.model_mrp_routing_workcenter,basic_office,1,1,1,1
access_mrp_workcenter,acess_mrp_workcenter,mrp.model_mrp_workcenter,basic_office,1,1,1,1
access_mrp_workcenter_productivity,acess_mrp_workcenter_productivity,mrp.model_mrp_workcenter_productivity,basic_office,1,1,1,1
access_mrp_workorder,acess_mrp_workorder,mrp.model_mrp_workorder,basic_office,1,1,1,1
access_mrp_bom,acess_mrp_bom,mrp.model_mrp_bom,basic_office,1,1,1,1
access_mrp_bom_line,acess_mrp_bom_line,mrp.model_mrp_bom_line,basic_office,1,1,1,1
access_mrp_production,acess_mrp_production,mrp.model_mrp_production,mrp.basic_office,1,1,1,1
